school_id,class_id,section_id,student_id,treatment,test_score_endline
4.0,2.0,2.0,20.0,Control,63.360806
4.0,2.0,2.0,21.0,Control,75.683556
4.0,2.0,2.0,22.0,T2,52.512928
4.0,2.0,2.0,23.0,T1,89.88714
4.0,2.0,2.0,24.0,T2,35.478058
4.0,2.0,2.0,25.0,Control,97.50284
4.0,2.0,2.0,26.0,T1,73.58223
4.0,2.0,2.0,27.0,T1,68.821014
4.0,2.0,2.0,28.0,T1,82.177536
4.0,2.0,2.0,29.0,T1,71.89719
4.0,2.0,2.0,30.0,Control,69.644745
4.0,2.0,2.0,31.0,T2,75.255424
4.0,2.0,2.0,32.0,T1,61.96205
4.0,2.0,2.0,33.0,T1,70.72157
4.0,2.0,2.0,34.0,Control,52.27234
4.0,2.0,2.0,35.0,T1,78.53505
4.0,2.0,2.0,36.0,T1,74.004845
4.0,2.0,2.0,37.0,T2,57.68935
4.0,2.0,2.0,38.0,Control,69.31095
5.0,1.0,1.0,1.0,T2,88.49232
5.0,1.0,1.0,2.0,Control,80.042984
5.0,1.0,1.0,3.0,T1,61.77645
5.0,1.0,1.0,4.0,T2,61.92116
5.0,1.0,1.0,5.0,Control,48.32864
5.0,1.0,1.0,6.0,T2,63.159992
5.0,1.0,1.0,7.0,T1,82.09485
5.0,1.0,1.0,8.0,T2,67.586624
5.0,1.0,1.0,9.0,T1,68.75447
5.0,1.0,1.0,10.0,T2,53.800312
5.0,1.0,1.0,11.0,T1,80.21329
5.0,1.0,1.0,12.0,T2,54.502647
5.0,1.0,1.0,13.0,T1,63.23243
5.0,1.0,1.0,14.0,T2,48.76933
5.0,1.0,1.0,15.0,T1,69.40166
5.0,1.0,1.0,16.0,T2,59.4922
5.0,1.0,1.0,17.0,T2,69.77757
5.0,1.0,1.0,18.0,Control,99.79664
5.0,1.0,1.0,19.0,T1,85.350555
5.0,1.0,1.0,20.0,Control,73.41499
5.0,1.0,1.0,21.0,Control,81.3737
5.0,1.0,1.0,22.0,Control,50.76796
5.0,1.0,1.0,23.0,Control,65.74332
5.0,1.0,1.0,24.0,T2,69.4767
5.0,1.0,1.0,25.0,Control,68.26226
5.0,1.0,1.0,26.0,T2,61.23344
5.0,1.0,1.0,27.0,T1,66.69814
5.0,1.0,1.0,28.0,Control,38.156895
5.0,1.0,1.0,29.0,T1,54.991043
5.0,1.0,1.0,30.0,T2,70.174515
5.0,1.0,1.0,31.0,Control,91.42759
5.0,1.0,1.0,32.0,T1,72.808105
5.0,1.0,1.0,33.0,T2,46.993633
5.0,1.0,1.0,34.0,T2,57.23449
5.0,1.0,1.0,35.0,T2,77.52496
5.0,1.0,1.0,36.0,Control,63.366673
5.0,1.0,1.0,37.0,T1,53.37491
5.0,1.0,2.0,1.0,Control,57.562523
5.0,1.0,2.0,2.0,T1,75.11901
5.0,1.0,2.0,3.0,T2,64.62138
5.0,1.0,2.0,4.0,Control,76.55469
5.0,1.0,2.0,5.0,T1,76.92662
5.0,1.0,2.0,6.0,Control,71.63157
5.0,1.0,2.0,7.0,Control,60.9466
5.0,1.0,2.0,8.0,T2,59.95067
5.0,1.0,2.0,9.0,T2,41.198315
5.0,1.0,2.0,10.0,T2,55.329033
5.0,1.0,2.0,11.0,Control,74.66633
5.0,1.0,2.0,12.0,T1,64.12201
5.0,1.0,2.0,13.0,T2,66.92773
5.0,1.0,2.0,14.0,T1,69.14917
5.0,1.0,2.0,15.0,T1,75.27959
5.0,1.0,2.0,16.0,Control,52.981476
5.0,1.0,2.0,17.0,Control,76.304794
5.0,1.0,2.0,18.0,T1,69.73566
5.0,1.0,2.0,19.0,T2,51.18558
5.0,1.0,2.0,20.0,T2,62.507404
5.0,1.0,2.0,21.0,T2,65.17179
5.0,1.0,2.0,22.0,T2,57.707256
5.0,1.0,2.0,23.0,Control,73.5019
5.0,1.0,2.0,24.0,T1,76.57842
5.0,1.0,2.0,25.0,Control,50.50329
5.0,1.0,2.0,26.0,T2,58.98808
5.0,1.0,2.0,27.0,Control,65.918846
5.0,1.0,2.0,28.0,T2,49.136364
5.0,1.0,2.0,29.0,T1,68.4837
5.0,1.0,2.0,30.0,T2,69.91727
5.0,1.0,2.0,31.0,T1,51.64012
5.0,1.0,2.0,32.0,T1,49.806694
5.0,1.0,2.0,33.0,T2,61.627644
5.0,1.0,2.0,34.0,T1,52.802322
5.0,1.0,2.0,35.0,T1,70.45205
5.0,1.0,2.0,36.0,Control,60.96714
5.0,1.0,2.0,37.0,T1,60.746357
5.0,1.0,2.0,38.0,T2,68.79588
5.0,2.0,1.0,1.0,Control,61.862843
5.0,2.0,1.0,2.0,Control,66.04631
5.0,2.0,1.0,3.0,Control,44.427536
5.0,2.0,1.0,4.0,Control,91.11858
5.0,2.0,1.0,5.0,T2,45.032322
5.0,2.0,1.0,6.0,T2,59.095222
5.0,2.0,1.0,7.0,Control,48.75324
5.0,2.0,1.0,8.0,T2,66.54514
5.0,2.0,1.0,9.0,T2,56.372562
5.0,2.0,1.0,10.0,T2,54.468037
5.0,2.0,1.0,11.0,T1,46.51996
5.0,2.0,1.0,12.0,T2,49.557198
5.0,2.0,1.0,13.0,T2,45.75406
5.0,2.0,1.0,14.0,Control,71.07362
5.0,2.0,1.0,15.0,T2,63.153954
5.0,2.0,1.0,16.0,T1,84.88605
5.0,2.0,1.0,17.0,Control,75.020775
5.0,2.0,1.0,18.0,Control,59.68342
5.0,2.0,1.0,19.0,T2,55.77917
5.0,2.0,1.0,20.0,Control,72.34303
5.0,2.0,1.0,21.0,T1,78.994934
5.0,2.0,1.0,22.0,Control,74.27989
5.0,2.0,1.0,23.0,T2,58.825638
5.0,2.0,1.0,24.0,T2,50.70629
5.0,2.0,1.0,25.0,Control,76.56924
5.0,2.0,1.0,26.0,T1,87.45122
5.0,2.0,1.0,27.0,T1,75.28941
5.0,2.0,1.0,28.0,T1,82.89116
5.0,2.0,1.0,29.0,T1,77.30214
5.0,2.0,1.0,30.0,T2,47.990005
5.0,2.0,1.0,31.0,T2,54.52377
5.0,2.0,1.0,32.0,T2,49.469135
5.0,2.0,1.0,33.0,T2,41.77264
5.0,2.0,1.0,34.0,T2,64.67621
5.0,2.0,1.0,35.0,T1,80.76971
5.0,2.0,1.0,36.0,Control,48.84123
5.0,2.0,1.0,37.0,T1,53.211147
5.0,2.0,2.0,1.0,T2,69.55633
5.0,2.0,2.0,2.0,T2,63.36416
5.0,2.0,2.0,3.0,T1,68.44757
5.0,2.0,2.0,4.0,T1,72.27498
5.0,2.0,2.0,5.0,T1,92.367744
5.0,2.0,2.0,6.0,T2,43.670616
5.0,2.0,2.0,7.0,Control,70.79322
5.0,2.0,2.0,8.0,T2,60.862186
5.0,2.0,2.0,9.0,T1,51.250748
5.0,2.0,2.0,10.0,T2,53.17367
5.0,2.0,2.0,11.0,T2,42.634605
5.0,2.0,2.0,12.0,T2,65.54706
5.0,2.0,2.0,13.0,Control,48.175987
5.0,2.0,2.0,14.0,T1,55.600063
5.0,2.0,2.0,15.0,T1,74.3442
5.0,2.0,2.0,16.0,T2,71.608315
5.0,2.0,2.0,17.0,T2,64.388084
5.0,2.0,2.0,18.0,T2,55.92933
5.0,2.0,2.0,19.0,T1,55.56949
5.0,2.0,2.0,20.0,Control,48.118465
5.0,2.0,2.0,21.0,T1,91.13958
5.0,2.0,2.0,22.0,Control,52.15261
5.0,2.0,2.0,23.0,Control,96.36693
5.0,2.0,2.0,24.0,Control,89.069824
5.0,2.0,2.0,25.0,T2,49.374798
5.0,2.0,2.0,26.0,T1,68.54664
5.0,2.0,2.0,27.0,T1,59.05213
5.0,2.0,2.0,28.0,T2,57.247902
5.0,2.0,2.0,29.0,Control,44.5084
5.0,2.0,2.0,30.0,Control,66.70192
5.0,2.0,2.0,31.0,T1,62.858727
5.0,2.0,2.0,32.0,Control,82.428986
5.0,2.0,2.0,33.0,Control,74.07128
5.0,2.0,2.0,34.0,T1,68.29557
5.0,2.0,2.0,35.0,T2,59.040665
5.0,2.0,2.0,36.0,T2,74.57273
5.0,2.0,2.0,37.0,Control,56.703472
5.0,2.0,2.0,38.0,Control,86.76633
6.0,1.0,1.0,1.0,T2,61.957436
6.0,1.0,1.0,2.0,T2,55.680916
6.0,1.0,1.0,3.0,Control,90.72944
6.0,1.0,1.0,4.0,T1,49.380527
6.0,1.0,1.0,5.0,Control,60.855526
6.0,1.0,1.0,6.0,Control,49.300423
6.0,1.0,1.0,7.0,Control,90.1841
6.0,1.0,1.0,8.0,T2,49.742
6.0,1.0,1.0,9.0,Control,58.612324
6.0,1.0,1.0,10.0,T2,38.851494
6.0,1.0,1.0,11.0,Control,64.138954
6.0,1.0,1.0,12.0,T2,59.97077
6.0,1.0,1.0,13.0,Control,29.300339
6.0,1.0,1.0,14.0,Control,62.409176
6.0,1.0,1.0,15.0,Control,77.35345
6.0,1.0,1.0,16.0,T2,51.164043
6.0,1.0,1.0,17.0,T1,73.3929
6.0,1.0,1.0,18.0,T2,57.391727
6.0,1.0,1.0,19.0,Control,66.66316
6.0,1.0,1.0,20.0,T2,75.615555
6.0,1.0,1.0,21.0,T1,49.148808
6.0,1.0,1.0,22.0,T2,51.334564
6.0,1.0,1.0,23.0,T1,79.017136
6.0,1.0,1.0,24.0,T1,61.780914
6.0,1.0,1.0,25.0,T1,57.976624
6.0,1.0,1.0,26.0,T2,52.348164
6.0,1.0,1.0,27.0,T1,75.62927
6.0,1.0,1.0,28.0,T1,63.51754
6.0,1.0,1.0,29.0,T2,44.316673
6.0,1.0,1.0,30.0,T2,66.4447
6.0,1.0,1.0,31.0,T1,74.66503
6.0,1.0,1.0,32.0,Control,63.118023
6.0,1.0,1.0,33.0,Control,71.550934
6.0,1.0,1.0,34.0,Control,60.590622
6.0,1.0,1.0,35.0,Control,70.62409
6.0,1.0,1.0,36.0,T2,61.74688
6.0,1.0,1.0,37.0,T1,66.37953
6.0,1.0,2.0,1.0,T1,76.88606
6.0,1.0,2.0,2.0,Control,67.981674
6.0,1.0,2.0,3.0,T1,61.953686
6.0,1.0,2.0,4.0,Control,64.824486
6.0,1.0,2.0,5.0,T1,83.90077
6.0,1.0,2.0,6.0,T1,88.863556
6.0,1.0,2.0,7.0,Control,60.596027
6.0,1.0,2.0,8.0,T1,46.38648
6.0,1.0,2.0,9.0,Control,74.949425
6.0,1.0,2.0,10.0,Control,67.27117
6.0,1.0,2.0,11.0,Control,85.11637
6.0,1.0,2.0,12.0,T2,75.74031
6.0,1.0,2.0,13.0,T2,67.49417
6.0,1.0,2.0,14.0,T2,53.31641
6.0,1.0,2.0,15.0,T2,47.105362
6.0,1.0,2.0,16.0,T1,55.770523
6.0,1.0,2.0,17.0,T2,63.957546
6.0,1.0,2.0,18.0,T1,80.301735
6.0,1.0,2.0,19.0,Control,42.37007
6.0,1.0,2.0,20.0,T1,79.32822
6.0,1.0,2.0,21.0,T2,49.2987
6.0,1.0,2.0,22.0,T2,53.25151
6.0,1.0,2.0,23.0,T2,38.340134
6.0,1.0,2.0,24.0,T2,57.684566
6.0,1.0,2.0,25.0,T2,53.676964
6.0,1.0,2.0,26.0,T2,61.77935
6.0,1.0,2.0,27.0,T1,100.88929
6.0,1.0,2.0,28.0,T2,47.254074
6.0,1.0,2.0,29.0,T2,57.64146
6.0,1.0,2.0,30.0,Control,61.81343
6.0,1.0,2.0,31.0,T2,68.07063
6.0,1.0,2.0,32.0,T2,56.800255
6.0,1.0,2.0,33.0,T2,55.586357
6.0,1.0,2.0,34.0,T2,52.770565
6.0,1.0,2.0,35.0,T2,37.71335
6.0,1.0,2.0,36.0,Control,61.63351
6.0,1.0,2.0,37.0,T1,67.10446
6.0,1.0,2.0,38.0,T2,61.026894
6.0,2.0,1.0,1.0,T1,70.74492
6.0,2.0,1.0,2.0,T1,66.32103
6.0,2.0,1.0,3.0,Control,72.00202
6.0,2.0,1.0,4.0,T1,90.49306
6.0,2.0,1.0,5.0,T2,82.64967
6.0,2.0,1.0,6.0,T1,40.725452
6.0,2.0,1.0,7.0,Control,57.372635
6.0,2.0,1.0,8.0,T2,62.52886
6.0,2.0,1.0,9.0,Control,57.469536
6.0,2.0,1.0,10.0,Control,80.57769
6.0,2.0,1.0,11.0,Control,48.185333
6.0,2.0,1.0,12.0,Control,61.753834
6.0,2.0,1.0,13.0,Control,43.7048
6.0,2.0,1.0,14.0,Control,60.822784
6.0,2.0,1.0,15.0,Control,56.49579
6.0,2.0,1.0,16.0,T2,54.433044
6.0,2.0,1.0,17.0,T1,63.476677
6.0,2.0,1.0,18.0,T2,34.06977
6.0,2.0,1.0,19.0,T1,65.33195
6.0,2.0,1.0,20.0,T2,53.992764
6.0,2.0,1.0,21.0,Control,81.66545
6.0,2.0,1.0,22.0,T2,46.498272
6.0,2.0,1.0,23.0,T1,74.184204
6.0,2.0,1.0,24.0,T1,77.11775
6.0,2.0,1.0,25.0,T2,57.30545
6.0,2.0,1.0,26.0,T1,54.185272
6.0,2.0,1.0,27.0,T1,69.23278
6.0,2.0,1.0,28.0,Control,37.296875
6.0,2.0,1.0,29.0,Control,51.07366
6.0,2.0,1.0,30.0,T1,65.58421
6.0,2.0,1.0,31.0,T1,67.250244
6.0,2.0,1.0,32.0,Control,81.55928
6.0,2.0,1.0,33.0,T2,50.665554
6.0,2.0,1.0,34.0,T1,59.059414
6.0,2.0,1.0,35.0,T1,66.0033
6.0,2.0,1.0,36.0,T2,50.235626
6.0,2.0,1.0,37.0,Control,67.01307
6.0,2.0,2.0,1.0,T1,53.152122
6.0,2.0,2.0,2.0,Control,58.60117
6.0,2.0,2.0,3.0,Control,68.90958
6.0,2.0,2.0,4.0,T1,74.80463
6.0,2.0,2.0,5.0,T2,58.9894
6.0,2.0,2.0,6.0,T1,63.786148
6.0,2.0,2.0,7.0,T2,59.922318
6.0,2.0,2.0,8.0,T2,62.793915
6.0,2.0,2.0,9.0,T1,71.80427
6.0,2.0,2.0,10.0,Control,51.131004
6.0,2.0,2.0,11.0,Control,47.85675
6.0,2.0,2.0,12.0,T2,65.324585
6.0,2.0,2.0,13.0,T2,55.44621
6.0,2.0,2.0,14.0,T2,42.041245
6.0,2.0,2.0,15.0,T1,102.524055
6.0,2.0,2.0,16.0,Control,40.962223
6.0,2.0,2.0,17.0,T1,87.61416
6.0,2.0,2.0,18.0,T2,45.51885
6.0,2.0,2.0,19.0,T1,72.9617
6.0,2.0,2.0,20.0,T1,54.773296
6.0,2.0,2.0,21.0,T2,43.644794
6.0,2.0,2.0,22.0,T2,42.824852
6.0,2.0,2.0,23.0,T1,70.31642
6.0,2.0,2.0,24.0,Control,58.091297
6.0,2.0,2.0,25.0,T1,53.9518
6.0,2.0,2.0,26.0,T2,47.91469
6.0,2.0,2.0,27.0,Control,59.00938
6.0,2.0,2.0,28.0,T2,45.656822
6.0,2.0,2.0,29.0,Control,57.846184
6.0,2.0,2.0,30.0,T2,67.85808
6.0,2.0,2.0,31.0,T1,54.626144
6.0,2.0,2.0,32.0,T1,44.50857
6.0,2.0,2.0,33.0,T2,69.38083
6.0,2.0,2.0,34.0,T1,66.94963
6.0,2.0,2.0,35.0,T2,63.379036
6.0,2.0,2.0,36.0,T2,69.82814
6.0,2.0,2.0,37.0,T2,54.919506
6.0,2.0,2.0,38.0,Control,67.943184
7.0,1.0,1.0,1.0,Control,58.819534
7.0,1.0,1.0,2.0,Control,57.1387
7.0,1.0,1.0,3.0,T1,51.782177
7.0,1.0,1.0,4.0,Control,72.906654
7.0,1.0,1.0,5.0,Control,62.21656
7.0,1.0,1.0,6.0,T2,58.94619
7.0,1.0,1.0,7.0,T2,56.16834
7.0,1.0,1.0,8.0,Control,54.078438
7.0,1.0,1.0,9.0,T2,68.437096
7.0,1.0,1.0,10.0,Control,72.60403
7.0,1.0,1.0,11.0,T2,57.19741
7.0,1.0,1.0,12.0,Control,77.13954
7.0,1.0,1.0,13.0,T1,77.57257
7.0,1.0,1.0,14.0,T2,46.04493
7.0,1.0,1.0,15.0,T2,47.65484
7.0,1.0,1.0,16.0,T2,56.490322
7.0,1.0,1.0,17.0,Control,86.55463
7.0,1.0,1.0,18.0,T1,72.35687
7.0,1.0,1.0,19.0,Control,72.95404
7.0,1.0,1.0,20.0,T1,54.726265
7.0,1.0,1.0,21.0,T2,54.5339
7.0,1.0,1.0,22.0,T1,76.64801
7.0,1.0,1.0,23.0,T2,49.020763
7.0,1.0,1.0,24.0,Control,35.648186
7.0,1.0,1.0,25.0,T1,64.17424
7.0,1.0,1.0,26.0,T2,62.651596
7.0,1.0,1.0,27.0,T1,68.77734
7.0,1.0,1.0,28.0,T1,77.00601
7.0,1.0,1.0,29.0,T2,51.693558
7.0,1.0,1.0,30.0,Control,68.327515
7.0,1.0,1.0,31.0,Control,48.79725
7.0,1.0,1.0,32.0,T1,48.39657
7.0,1.0,1.0,33.0,T1,79.429924
7.0,1.0,1.0,34.0,T1,81.234055
7.0,1.0,1.0,35.0,Control,51.897697
7.0,1.0,1.0,36.0,Control,43.63354
7.0,1.0,1.0,37.0,T2,73.03036
7.0,1.0,2.0,1.0,Control,61.912018
7.0,1.0,2.0,2.0,Control,83.26315
7.0,1.0,2.0,3.0,T1,57.611794
7.0,1.0,2.0,4.0,Control,66.30536
7.0,1.0,2.0,5.0,Control,67.3421
7.0,1.0,2.0,6.0,T1,57.487732
7.0,1.0,2.0,7.0,T1,79.641335
7.0,1.0,2.0,8.0,Control,86.56644
7.0,1.0,2.0,9.0,T2,54.659924
7.0,1.0,2.0,10.0,Control,52.793953
7.0,1.0,2.0,11.0,Control,69.20579
7.0,1.0,2.0,12.0,Control,44.809288
7.0,1.0,2.0,13.0,T2,47.654198
7.0,1.0,2.0,14.0,Control,64.5419
7.0,1.0,2.0,15.0,T2,48.471188
7.0,1.0,2.0,16.0,T1,71.86065
7.0,1.0,2.0,17.0,Control,69.05446
7.0,1.0,2.0,18.0,T1,88.118195
7.0,1.0,2.0,19.0,T2,38.011513
7.0,1.0,2.0,20.0,T1,53.524033
7.0,1.0,2.0,21.0,T1,91.78589
7.0,1.0,2.0,22.0,T2,68.70734
7.0,1.0,2.0,23.0,T2,81.35711
7.0,1.0,2.0,24.0,T1,70.001366
7.0,1.0,2.0,25.0,T1,73.22519
7.0,1.0,2.0,26.0,T2,70.46574
7.0,1.0,2.0,27.0,T1,105.95951
7.0,1.0,2.0,28.0,T2,57.519436
7.0,1.0,2.0,29.0,T2,55.41787
7.0,1.0,2.0,30.0,T2,65.796585
7.0,1.0,2.0,31.0,T1,91.390396
7.0,1.0,2.0,32.0,T2,58.404457
7.0,1.0,2.0,33.0,T2,50.142944
7.0,1.0,2.0,34.0,Control,71.95372
7.0,1.0,2.0,35.0,T1,92.94247
7.0,1.0,2.0,36.0,T1,65.06261
7.0,1.0,2.0,37.0,T2,62.14504
7.0,1.0,2.0,38.0,Control,81.61644
7.0,2.0,1.0,1.0,T2,77.230965
7.0,2.0,1.0,2.0,Control,65.52833
7.0,2.0,1.0,3.0,T2,38.98604
7.0,2.0,1.0,4.0,T1,72.95517
7.0,2.0,1.0,5.0,T2,62.418507
7.0,2.0,1.0,6.0,T1,43.847145
7.0,2.0,1.0,7.0,T2,65.51151
7.0,2.0,1.0,8.0,Control,40.03828
7.0,2.0,1.0,9.0,T1,83.386406
7.0,2.0,1.0,10.0,T2,55.301052
7.0,2.0,1.0,11.0,Control,74.615105
7.0,2.0,1.0,12.0,T1,53.134163
7.0,2.0,1.0,13.0,Control,39.971176
7.0,2.0,1.0,14.0,T2,37.969418
7.0,2.0,1.0,15.0,T2,61.380775
7.0,2.0,1.0,16.0,Control,71.41625
7.0,2.0,1.0,17.0,Control,65.054276
7.0,2.0,1.0,18.0,T2,57.073288
7.0,2.0,1.0,19.0,T1,72.85496
7.0,2.0,1.0,20.0,Control,57.43752
7.0,2.0,1.0,21.0,T2,53.49559
7.0,2.0,1.0,22.0,T1,47.18636
7.0,2.0,1.0,23.0,T1,68.196335
7.0,2.0,1.0,24.0,Control,53.403557
7.0,2.0,1.0,25.0,T2,52.14918
7.0,2.0,1.0,26.0,T2,57.038986
7.0,2.0,1.0,27.0,T1,61.008087
7.0,2.0,1.0,28.0,T2,61.661285
7.0,2.0,1.0,29.0,T2,67.029045
7.0,2.0,1.0,30.0,T2,67.21667
7.0,2.0,1.0,31.0,Control,83.8974
7.0,2.0,1.0,32.0,Control,62.327957
7.0,2.0,1.0,33.0,T2,72.305336
7.0,2.0,1.0,34.0,T2,56.754284
7.0,2.0,1.0,35.0,T2,71.86989
7.0,2.0,1.0,36.0,T1,58.147312
7.0,2.0,1.0,37.0,T1,80.9888
7.0,2.0,2.0,1.0,T2,47.042522
7.0,2.0,2.0,2.0,T2,38.589306
7.0,2.0,2.0,3.0,Control,59.470955
7.0,2.0,2.0,4.0,T1,80.836075
7.0,2.0,2.0,5.0,Control,65.51342
7.0,2.0,2.0,6.0,T1,82.436264
7.0,2.0,2.0,7.0,T2,55.634224
7.0,2.0,2.0,8.0,T2,64.618546
7.0,2.0,2.0,9.0,T1,84.628975
7.0,2.0,2.0,10.0,T1,56.67479
7.0,2.0,2.0,11.0,T1,79.561
7.0,2.0,2.0,12.0,T1,66.66823
7.0,2.0,2.0,13.0,Control,62.686714
7.0,2.0,2.0,14.0,T2,70.23737
7.0,2.0,2.0,15.0,T2,60.58183
7.0,2.0,2.0,16.0,T1,74.853386
7.0,2.0,2.0,17.0,T1,65.8563
7.0,2.0,2.0,18.0,T2,68.38025
7.0,2.0,2.0,19.0,T1,65.393135
7.0,2.0,2.0,20.0,Control,44.887012
7.0,2.0,2.0,21.0,Control,92.62813
7.0,2.0,2.0,22.0,T1,45.085472
7.0,2.0,2.0,23.0,T1,74.96225
7.0,2.0,2.0,24.0,T2,59.357468
7.0,2.0,2.0,25.0,Control,60.71264
7.0,2.0,2.0,26.0,Control,58.49987
7.0,2.0,2.0,27.0,T2,47.59044
7.0,2.0,2.0,28.0,Control,56.652138
7.0,2.0,2.0,29.0,T1,81.427635
7.0,2.0,2.0,30.0,T2,46.733627
7.0,2.0,2.0,31.0,T2,44.998703
7.0,2.0,2.0,32.0,T1,78.342705
7.0,2.0,2.0,33.0,Control,75.06198
7.0,2.0,2.0,34.0,T2,49.050053
7.0,2.0,2.0,35.0,T2,69.60528
7.0,2.0,2.0,36.0,T1,76.291855
7.0,2.0,2.0,37.0,Control,71.90506
7.0,2.0,2.0,38.0,T1,99.67421
8.0,1.0,1.0,1.0,T2,63.415886
8.0,1.0,1.0,2.0,T2,57.397278
8.0,1.0,1.0,3.0,T1,81.50069
8.0,1.0,1.0,4.0,Control,80.586006
8.0,1.0,1.0,5.0,T1,53.088478
8.0,1.0,1.0,6.0,Control,44.08252
8.0,1.0,1.0,7.0,T1,47.92379
8.0,1.0,1.0,8.0,T2,48.428173
8.0,1.0,1.0,9.0,T1,66.68618
8.0,1.0,1.0,10.0,T1,63.291798
8.0,1.0,1.0,11.0,T1,84.04797
8.0,1.0,1.0,12.0,Control,83.79374
8.0,1.0,1.0,13.0,Control,76.72326
8.0,1.0,1.0,14.0,T1,49.999207
8.0,1.0,1.0,15.0,T2,44.10573
8.0,1.0,1.0,16.0,T2,58.776978
8.0,1.0,1.0,17.0,T1,60.36796
8.0,1.0,1.0,18.0,Control,47.41486
8.0,1.0,1.0,19.0,T1,72.13012
8.0,1.0,1.0,20.0,T1,60.96291
8.0,1.0,1.0,21.0,T1,74.19762
8.0,1.0,1.0,22.0,T1,80.94243
8.0,1.0,1.0,23.0,T1,60.3758
8.0,1.0,1.0,24.0,T1,73.44753
8.0,1.0,1.0,25.0,Control,43.313354
8.0,1.0,1.0,26.0,Control,71.89351
8.0,1.0,1.0,27.0,T1,69.097305
8.0,1.0,1.0,28.0,T2,53.771156
8.0,1.0,1.0,29.0,T1,71.252625
8.0,1.0,1.0,30.0,T2,57.59056
8.0,1.0,1.0,31.0,Control,53.69262
8.0,1.0,1.0,32.0,T2,64.29768
8.0,1.0,1.0,33.0,T2,53.601337
8.0,1.0,1.0,34.0,T1,73.025665
8.0,1.0,1.0,35.0,T2,52.55667
8.0,1.0,1.0,36.0,T2,51.341843
8.0,1.0,1.0,37.0,Control,96.72758
8.0,1.0,2.0,1.0,Control,69.16336
8.0,1.0,2.0,2.0,Control,59.73358
8.0,1.0,2.0,3.0,T2,39.465797
8.0,1.0,2.0,4.0,T1,72.667015
8.0,1.0,2.0,5.0,T2,42.85257
8.0,1.0,2.0,6.0,Control,79.54703
8.0,1.0,2.0,7.0,Control,68.92108
8.0,1.0,2.0,8.0,T2,54.45608
8.0,1.0,2.0,9.0,T2,62.426636
8.0,1.0,2.0,10.0,Control,39.099243
8.0,1.0,2.0,11.0,Control,57.124226
8.0,1.0,2.0,12.0,T1,65.15456
8.0,1.0,2.0,13.0,T2,62.164352
8.0,1.0,2.0,14.0,T2,68.49578
8.0,1.0,2.0,15.0,T2,58.82035
8.0,1.0,2.0,16.0,T1,61.065727
8.0,1.0,2.0,17.0,T2,53.171474
8.0,1.0,2.0,18.0,T1,61.66545
8.0,1.0,2.0,19.0,Control,48.509224
8.0,1.0,2.0,20.0,T1,71.74785
8.0,1.0,2.0,21.0,Control,38.91756
8.0,1.0,2.0,22.0,Control,55.29293
8.0,1.0,2.0,23.0,T2,43.077595
8.0,1.0,2.0,24.0,T1,49.727787
8.0,1.0,2.0,25.0,T2,69.296814
8.0,1.0,2.0,26.0,Control,37.7083
8.0,1.0,2.0,27.0,T2,59.96005
8.0,1.0,2.0,28.0,T1,80.67256
8.0,1.0,2.0,29.0,Control,72.40569
8.0,1.0,2.0,30.0,T1,71.33095
8.0,1.0,2.0,31.0,T2,49.16935
8.0,1.0,2.0,32.0,T1,60.917404
8.0,1.0,2.0,33.0,T1,41.56901
8.0,1.0,2.0,34.0,Control,53.25927
8.0,1.0,2.0,35.0,Control,59.11589
8.0,1.0,2.0,36.0,T1,72.42442
8.0,1.0,2.0,37.0,Control,53.668705
8.0,1.0,2.0,38.0,T2,51.780434
8.0,2.0,1.0,1.0,Control,52.040985
8.0,2.0,1.0,2.0,T2,48.183117
8.0,2.0,1.0,3.0,T1,61.888912
8.0,2.0,1.0,4.0,T2,54.368393
8.0,2.0,1.0,5.0,Control,87.35574
8.0,2.0,1.0,6.0,Control,50.69806
8.0,2.0,1.0,7.0,T1,92.414444
8.0,2.0,1.0,8.0,T1,69.63735
8.0,2.0,1.0,9.0,Control,69.794464
8.0,2.0,1.0,10.0,Control,89.92209
8.0,2.0,1.0,11.0,T2,42.176403
8.0,2.0,1.0,12.0,T1,69.77153
8.0,2.0,1.0,13.0,T1,48.648247
8.0,2.0,1.0,14.0,T2,60.93542
8.0,2.0,1.0,15.0,Control,66.381256
8.0,2.0,1.0,16.0,T1,81.34442
8.0,2.0,1.0,17.0,Control,57.85251
8.0,2.0,1.0,18.0,T1,60.615463
8.0,2.0,1.0,19.0,T1,62.314323
8.0,2.0,1.0,20.0,Control,56.176685
8.0,2.0,1.0,21.0,Control,92.52667
8.0,2.0,1.0,22.0,Control,57.899834
8.0,2.0,1.0,23.0,T1,63.223938
8.0,2.0,1.0,24.0,T1,70.12547
8.0,2.0,1.0,25.0,T1,67.984406
8.0,2.0,1.0,26.0,T2,70.32933
8.0,2.0,1.0,27.0,T1,79.17897
8.0,2.0,1.0,28.0,Control,73.05879
8.0,2.0,1.0,29.0,T2,60.46707
8.0,2.0,1.0,30.0,Control,59.83154
8.0,2.0,1.0,31.0,Control,76.41583
8.0,2.0,1.0,32.0,Control,90.91252
8.0,2.0,1.0,33.0,Control,53.008583
8.0,2.0,1.0,34.0,T1,78.16111
8.0,2.0,1.0,35.0,Control,54.943073
8.0,2.0,1.0,36.0,T1,99.025826
8.0,2.0,1.0,37.0,Control,63.552853
8.0,2.0,2.0,1.0,T2,48.57926
