school_id,class_id,section_id,student_id,test_score_baseline,treatment
4.0,2.0,2.0,20.0,60.70661,Control
4.0,2.0,2.0,21.0,70.26972,Control
4.0,2.0,2.0,22.0,51.39076,T2
4.0,2.0,2.0,23.0,68.739784,T1
4.0,2.0,2.0,24.0,34.35589,T2
4.0,2.0,2.0,25.0,76.75351,Control
4.0,2.0,2.0,26.0,51.701725,T1
4.0,2.0,2.0,27.0,51.325336,T1
4.0,2.0,2.0,28.0,69.61074,T1
4.0,2.0,2.0,29.0,53.006138,T1
4.0,2.0,2.0,30.0,63.298065,Control
4.0,2.0,2.0,31.0,74.06479,T2
4.0,2.0,2.0,32.0,44.209343,T1
4.0,2.0,2.0,33.0,52.8518,T1
4.0,2.0,2.0,34.0,52.28962,Control
4.0,2.0,2.0,35.0,62.035748,T1
4.0,2.0,2.0,36.0,69.019264,T1
4.0,2.0,2.0,37.0,56.82656,T2
4.0,2.0,2.0,38.0,57.71356,Control
5.0,1.0,1.0,1.0,87.44307,T2
5.0,1.0,1.0,2.0,61.186893,Control
5.0,1.0,1.0,3.0,52.627857,T1
5.0,1.0,1.0,4.0,60.858467,T2
5.0,1.0,1.0,5.0,44.220825,Control
5.0,1.0,1.0,6.0,62.301956,T2
5.0,1.0,1.0,7.0,61.74185,T1
5.0,1.0,1.0,8.0,66.71538,T2
5.0,1.0,1.0,9.0,61.09088,T1
5.0,1.0,1.0,10.0,52.78582,T2
5.0,1.0,1.0,11.0,64.81479,T1
5.0,1.0,1.0,12.0,53.562065,T2
5.0,1.0,1.0,13.0,46.659443,T1
5.0,1.0,1.0,14.0,47.790424,T2
5.0,1.0,1.0,15.0,48.94816,T1
5.0,1.0,1.0,16.0,58.36897,T2
5.0,1.0,1.0,17.0,68.86148,T2
5.0,1.0,1.0,18.0,72.83542,Control
5.0,1.0,1.0,19.0,68.13337,T1
5.0,1.0,1.0,20.0,59.064026,Control
5.0,1.0,1.0,21.0,52.536907,Control
5.0,1.0,1.0,22.0,57.570972,Control
5.0,1.0,1.0,23.0,61.995075,Control
5.0,1.0,1.0,24.0,68.277084,T2
5.0,1.0,1.0,25.0,58.144306,Control
5.0,1.0,1.0,26.0,60.229145,T2
5.0,1.0,1.0,27.0,54.39785,T1
5.0,1.0,1.0,28.0,41.03903,Control
5.0,1.0,1.0,29.0,51.846413,T1
5.0,1.0,1.0,30.0,69.011986,T2
5.0,1.0,1.0,31.0,60.340294,Control
5.0,1.0,1.0,32.0,54.153416,T1
5.0,1.0,1.0,33.0,45.905872,T2
5.0,1.0,1.0,34.0,56.321625,T2
5.0,1.0,1.0,35.0,76.55134,T2
5.0,1.0,1.0,36.0,56.552147,Control
5.0,1.0,1.0,37.0,46.7895,T1
5.0,1.0,2.0,1.0,52.672558,Control
5.0,1.0,2.0,2.0,62.941723,T1
5.0,1.0,2.0,3.0,63.6188,T2
5.0,1.0,2.0,4.0,82.00987,Control
5.0,1.0,2.0,5.0,56.4247,T1
5.0,1.0,2.0,6.0,47.705505,Control
5.0,1.0,2.0,7.0,50.258587,Control
5.0,1.0,2.0,8.0,58.877697,T2
5.0,1.0,2.0,9.0,40.236523,T2
5.0,1.0,2.0,10.0,54.261154,T2
5.0,1.0,2.0,11.0,60.13425,Control
5.0,1.0,2.0,12.0,51.73207,T1
5.0,1.0,2.0,13.0,65.99005,T2
5.0,1.0,2.0,14.0,58.239494,T1
5.0,1.0,2.0,15.0,58.50161,T1
5.0,1.0,2.0,16.0,55.322292,Control
5.0,1.0,2.0,17.0,63.36292,Control
5.0,1.0,2.0,18.0,50.41133,T1
5.0,1.0,2.0,19.0,50.138504,T2
5.0,1.0,2.0,20.0,61.43628,T2
5.0,1.0,2.0,21.0,64.09388,T2
5.0,1.0,2.0,22.0,56.847828,T2
5.0,1.0,2.0,23.0,58.00686,Control
5.0,1.0,2.0,24.0,57.06995,T1
5.0,1.0,2.0,25.0,46.04305,Control
5.0,1.0,2.0,26.0,58.01799,T2
5.0,1.0,2.0,27.0,68.3079,Control
5.0,1.0,2.0,28.0,48.127083,T2
5.0,1.0,2.0,29.0,52.147587,T1
5.0,1.0,2.0,30.0,68.90886,T2
5.0,1.0,2.0,31.0,51.351803,T1
5.0,1.0,2.0,32.0,40.214462,T1
5.0,1.0,2.0,33.0,60.83101,T2
5.0,1.0,2.0,34.0,44.394688,T1
5.0,1.0,2.0,35.0,63.14418,T1
5.0,1.0,2.0,36.0,46.68734,Control
5.0,1.0,2.0,37.0,55.102264,T1
5.0,1.0,2.0,38.0,67.64135,T2
5.0,2.0,1.0,1.0,47.905712,Control
5.0,2.0,1.0,2.0,50.83124,Control
5.0,2.0,1.0,3.0,54.69127,Control
5.0,2.0,1.0,4.0,67.612946,Control
5.0,2.0,1.0,5.0,44.118294,T2
5.0,2.0,1.0,6.0,58.054836,T2
5.0,2.0,1.0,7.0,49.286766,Control
5.0,2.0,1.0,8.0,65.72218,T2
5.0,2.0,1.0,9.0,55.535686,T2
5.0,2.0,1.0,10.0,53.36325,T2
5.0,2.0,1.0,11.0,25.56179,T1
5.0,2.0,1.0,12.0,48.50469,T2
5.0,2.0,1.0,13.0,44.779755,T2
5.0,2.0,1.0,14.0,60.035213,Control
5.0,2.0,1.0,15.0,62.159622,T2
5.0,2.0,1.0,16.0,68.19976,T1
5.0,2.0,1.0,17.0,60.850082,Control
5.0,2.0,1.0,18.0,47.72863,Control
5.0,2.0,1.0,19.0,54.79945,T2
5.0,2.0,1.0,20.0,53.34538,Control
5.0,2.0,1.0,21.0,61.578224,T1
5.0,2.0,1.0,22.0,56.60004,Control
5.0,2.0,1.0,23.0,57.971222,T2
5.0,2.0,1.0,24.0,49.62494,T2
5.0,2.0,1.0,25.0,64.5888,Control
5.0,2.0,1.0,26.0,70.932655,T1
5.0,2.0,1.0,27.0,64.075905,T1
5.0,2.0,1.0,28.0,53.424454,T1
5.0,2.0,1.0,29.0,65.45466,T1
5.0,2.0,1.0,30.0,47.03192,T2
5.0,2.0,1.0,31.0,53.547367,T2
5.0,2.0,1.0,32.0,48.5823,T2
5.0,2.0,1.0,33.0,40.896973,T2
5.0,2.0,1.0,34.0,63.589916,T2
5.0,2.0,1.0,35.0,61.192505,T1
5.0,2.0,1.0,36.0,46.212803,Control
5.0,2.0,1.0,37.0,47.933853,T1
5.0,2.0,2.0,1.0,68.51338,T2
5.0,2.0,2.0,2.0,62.350136,T2
5.0,2.0,2.0,3.0,55.035843,T1
5.0,2.0,2.0,4.0,64.016235,T1
5.0,2.0,2.0,5.0,71.532524,T1
5.0,2.0,2.0,6.0,42.470463,T2
5.0,2.0,2.0,7.0,60.74848,Control
5.0,2.0,2.0,8.0,59.851112,T2
5.0,2.0,2.0,9.0,42.944073,T1
5.0,2.0,2.0,10.0,52.137836,T2
5.0,2.0,2.0,11.0,41.670994,T2
5.0,2.0,2.0,12.0,64.54817,T2
5.0,2.0,2.0,13.0,43.566242,Control
5.0,2.0,2.0,14.0,35.34444,T1
5.0,2.0,2.0,15.0,55.07451,T1
5.0,2.0,2.0,16.0,70.55569,T2
5.0,2.0,2.0,17.0,63.60897,T2
5.0,2.0,2.0,18.0,54.873795,T2
5.0,2.0,2.0,19.0,50.407387,T1
5.0,2.0,2.0,20.0,41.056213,Control
5.0,2.0,2.0,21.0,77.25821,T1
5.0,2.0,2.0,22.0,47.561314,Control
5.0,2.0,2.0,23.0,80.66378,Control
5.0,2.0,2.0,24.0,66.145485,Control
5.0,2.0,2.0,25.0,48.504177,T2
5.0,2.0,2.0,26.0,50.532463,T1
5.0,2.0,2.0,27.0,49.792114,T1
5.0,2.0,2.0,28.0,56.40917,T2
5.0,2.0,2.0,29.0,44.24501,Control
5.0,2.0,2.0,30.0,55.3589,Control
5.0,2.0,2.0,31.0,46.825714,T1
5.0,2.0,2.0,32.0,59.712997,Control
5.0,2.0,2.0,33.0,57.35717,Control
5.0,2.0,2.0,34.0,52.727562,T1
5.0,2.0,2.0,35.0,58.00549,T2
5.0,2.0,2.0,36.0,73.5384,T2
5.0,2.0,2.0,37.0,54.01792,Control
5.0,2.0,2.0,38.0,55.484642,Control
6.0,1.0,1.0,1.0,60.93534,T2
6.0,1.0,1.0,2.0,54.63294,T2
6.0,1.0,1.0,3.0,80.708275,Control
6.0,1.0,1.0,4.0,37.359203,T1
6.0,1.0,1.0,5.0,64.58098,Control
6.0,1.0,1.0,6.0,43.79582,Control
6.0,1.0,1.0,7.0,82.492256,Control
6.0,1.0,1.0,8.0,48.6993,T2
6.0,1.0,1.0,9.0,40.911297,Control
6.0,1.0,1.0,10.0,37.776703,T2
6.0,1.0,1.0,11.0,60.43302,Control
6.0,1.0,1.0,12.0,58.93394,T2
6.0,1.0,1.0,13.0,39.04063,Control
6.0,1.0,1.0,14.0,46.900368,Control
6.0,1.0,1.0,15.0,61.693443,Control
6.0,1.0,1.0,16.0,50.258965,T2
6.0,1.0,1.0,17.0,53.529182,T1
6.0,1.0,1.0,18.0,56.386192,T2
6.0,1.0,1.0,19.0,57.95754,Control
6.0,1.0,1.0,20.0,74.49337,T2
6.0,1.0,1.0,21.0,43.486576,T1
6.0,1.0,1.0,22.0,50.284184,T2
6.0,1.0,1.0,23.0,69.448784,T1
6.0,1.0,1.0,24.0,37.891987,T1
6.0,1.0,1.0,25.0,41.89706,T1
6.0,1.0,1.0,26.0,51.298237,T2
6.0,1.0,1.0,27.0,57.046837,T1
6.0,1.0,1.0,28.0,43.75906,T1
6.0,1.0,1.0,29.0,43.3948,T2
6.0,1.0,1.0,30.0,65.46677,T2
6.0,1.0,1.0,31.0,58.25272,T1
6.0,1.0,1.0,32.0,52.487625,Control
6.0,1.0,1.0,33.0,61.954773,Control
6.0,1.0,1.0,34.0,63.414345,Control
6.0,1.0,1.0,35.0,50.252003,Control
6.0,1.0,1.0,36.0,60.92125,T2
6.0,1.0,1.0,37.0,55.751812,T1
6.0,1.0,2.0,1.0,58.877285,T1
6.0,1.0,2.0,2.0,64.0897,Control
6.0,1.0,2.0,3.0,58.592068,T1
6.0,1.0,2.0,4.0,67.63815,Control
6.0,1.0,2.0,5.0,60.787064,T1
6.0,1.0,2.0,6.0,68.99643,T1
6.0,1.0,2.0,7.0,53.805508,Control
6.0,1.0,2.0,8.0,35.791912,T1
6.0,1.0,2.0,9.0,74.83596,Control
6.0,1.0,2.0,10.0,69.57427,Control
6.0,1.0,2.0,11.0,60.633137,Control
6.0,1.0,2.0,12.0,74.57375,T2
6.0,1.0,2.0,13.0,66.36883,T2
6.0,1.0,2.0,14.0,52.432487,T2
6.0,1.0,2.0,15.0,46.161148,T2
6.0,1.0,2.0,16.0,40.825813,T1
6.0,1.0,2.0,17.0,63.059776,T2
6.0,1.0,2.0,18.0,62.744793,T1
6.0,1.0,2.0,19.0,31.933067,Control
6.0,1.0,2.0,20.0,67.19018,T1
6.0,1.0,2.0,21.0,48.366238,T2
6.0,1.0,2.0,22.0,52.154785,T2
6.0,1.0,2.0,23.0,37.39175,T2
6.0,1.0,2.0,24.0,56.68568,T2
6.0,1.0,2.0,25.0,52.763313,T2
6.0,1.0,2.0,26.0,60.76768,T2
6.0,1.0,2.0,27.0,86.86542,T1
6.0,1.0,2.0,28.0,46.1476,T2
6.0,1.0,2.0,29.0,56.689686,T2
6.0,1.0,2.0,30.0,47.341187,Control
6.0,1.0,2.0,31.0,66.94188,T2
6.0,1.0,2.0,32.0,55.81018,T2
6.0,1.0,2.0,33.0,54.52798,T2
6.0,1.0,2.0,34.0,51.927475,T2
6.0,1.0,2.0,35.0,36.666843,T2
6.0,1.0,2.0,36.0,55.29836,Control
6.0,1.0,2.0,37.0,55.064903,T1
6.0,1.0,2.0,38.0,60.04265,T2
6.0,2.0,1.0,1.0,59.49679,T1
6.0,2.0,1.0,2.0,52.841343,T1
6.0,2.0,1.0,3.0,53.279453,Control
6.0,2.0,1.0,4.0,72.0628,T1
6.0,2.0,1.0,5.0,81.62303,T2
6.0,2.0,1.0,6.0,33.633533,T1
6.0,2.0,1.0,7.0,43.950947,Control
6.0,2.0,1.0,8.0,61.535114,T2
6.0,2.0,1.0,9.0,52.420395,Control
6.0,2.0,1.0,10.0,70.402176,Control
6.0,2.0,1.0,11.0,44.25646,Control
6.0,2.0,1.0,12.0,39.29798,Control
6.0,2.0,1.0,13.0,31.669859,Control
6.0,2.0,1.0,14.0,55.112,Control
6.0,2.0,1.0,15.0,39.227528,Control
6.0,2.0,1.0,16.0,53.47196,T2
6.0,2.0,1.0,17.0,42.559814,T1
6.0,2.0,1.0,18.0,32.929928,T2
6.0,2.0,1.0,19.0,43.639187,T1
6.0,2.0,1.0,20.0,52.91522,T2
6.0,2.0,1.0,21.0,68.050606,Control
6.0,2.0,1.0,22.0,45.420094,T2
6.0,2.0,1.0,23.0,53.9023,T1
6.0,2.0,1.0,24.0,51.94108,T1
6.0,2.0,1.0,25.0,56.365974,T2
6.0,2.0,1.0,26.0,46.273254,T1
6.0,2.0,1.0,27.0,51.40818,T1
6.0,2.0,1.0,28.0,38.649544,Control
6.0,2.0,1.0,29.0,44.870796,Control
6.0,2.0,1.0,30.0,45.02765,T1
6.0,2.0,1.0,31.0,49.268005,T1
6.0,2.0,1.0,32.0,63.9669,Control
6.0,2.0,1.0,33.0,49.58267,T2
6.0,2.0,1.0,34.0,44.081528,T1
6.0,2.0,1.0,35.0,54.154053,T1
6.0,2.0,1.0,36.0,49.237392,T2
6.0,2.0,1.0,37.0,61.793636,Control
6.0,2.0,2.0,1.0,43.335533,T1
6.0,2.0,2.0,2.0,53.58828,Control
6.0,2.0,2.0,3.0,47.518772,Control
6.0,2.0,2.0,4.0,60.537674,T1
6.0,2.0,2.0,5.0,57.96572,T2
6.0,2.0,2.0,6.0,45.68923,T1
6.0,2.0,2.0,7.0,58.8361,T2
6.0,2.0,2.0,8.0,61.757984,T2
6.0,2.0,2.0,9.0,68.3076,T1
6.0,2.0,2.0,10.0,46.86464,Control
6.0,2.0,2.0,11.0,57.722076,Control
6.0,2.0,2.0,12.0,64.24267,T2
6.0,2.0,2.0,13.0,54.682987,T2
6.0,2.0,2.0,14.0,41.032745,T2
6.0,2.0,2.0,15.0,74.11744,T1
6.0,2.0,2.0,16.0,40.955185,Control
6.0,2.0,2.0,17.0,67.813736,T1
6.0,2.0,2.0,18.0,44.454704,T2
6.0,2.0,2.0,19.0,53.84335,T1
6.0,2.0,2.0,20.0,43.830116,T1
6.0,2.0,2.0,21.0,42.64698,T2
6.0,2.0,2.0,22.0,41.773987,T2
6.0,2.0,2.0,23.0,49.229324,T1
6.0,2.0,2.0,24.0,44.768616,Control
6.0,2.0,2.0,25.0,35.025963,T1
6.0,2.0,2.0,26.0,46.81222,T2
6.0,2.0,2.0,27.0,61.03592,Control
6.0,2.0,2.0,28.0,44.61597,T2
6.0,2.0,2.0,29.0,50.205357,Control
6.0,2.0,2.0,30.0,66.99238,T2
6.0,2.0,2.0,31.0,34.123062,T1
6.0,2.0,2.0,32.0,35.510902,T1
6.0,2.0,2.0,33.0,68.32391,T2
6.0,2.0,2.0,34.0,54.142548,T1
6.0,2.0,2.0,35.0,62.49589,T2
6.0,2.0,2.0,36.0,68.78287,T2
6.0,2.0,2.0,37.0,53.93743,T2
6.0,2.0,2.0,38.0,54.83927,Control
7.0,1.0,1.0,1.0,50.63991,Control
7.0,1.0,1.0,2.0,47.19254,Control
7.0,1.0,1.0,3.0,39.353775,T1
7.0,1.0,1.0,4.0,55.336014,Control
7.0,1.0,1.0,5.0,49.576817,Control
7.0,1.0,1.0,6.0,57.962704,T2
7.0,1.0,1.0,7.0,55.16793,T2
7.0,1.0,1.0,8.0,46.104347,Control
7.0,1.0,1.0,9.0,67.41686,T2
7.0,1.0,1.0,10.0,43.112602,Control
7.0,1.0,1.0,11.0,56.02341,T2
7.0,1.0,1.0,12.0,51.874355,Control
7.0,1.0,1.0,13.0,68.44376,T1
7.0,1.0,1.0,14.0,45.131065,T2
7.0,1.0,1.0,15.0,46.683636,T2
7.0,1.0,1.0,16.0,55.499573,T2
7.0,1.0,1.0,17.0,61.65407,Control
7.0,1.0,1.0,18.0,53.74152,T1
7.0,1.0,1.0,19.0,67.488,Control
7.0,1.0,1.0,20.0,36.306377,T1
7.0,1.0,1.0,21.0,53.418907,T2
7.0,1.0,1.0,22.0,48.773018,T1
7.0,1.0,1.0,23.0,48.076927,T2
7.0,1.0,1.0,24.0,26.138924,Control
7.0,1.0,1.0,25.0,41.428276,T1
7.0,1.0,1.0,26.0,61.664684,T2
7.0,1.0,1.0,27.0,51.586685,T1
7.0,1.0,1.0,28.0,57.85737,T1
7.0,1.0,1.0,29.0,50.64272,T2
7.0,1.0,1.0,30.0,45.917423,Control
7.0,1.0,1.0,31.0,46.106678,Control
7.0,1.0,1.0,32.0,27.93012,T1
7.0,1.0,1.0,33.0,60.706867,T1
7.0,1.0,1.0,34.0,69.97148,T1
7.0,1.0,1.0,35.0,55.364315,Control
7.0,1.0,1.0,36.0,27.424635,Control
7.0,1.0,1.0,37.0,72.022804,T2
7.0,1.0,2.0,1.0,58.615112,Control
7.0,1.0,2.0,2.0,53.119385,Control
7.0,1.0,2.0,3.0,38.871696,T1
7.0,1.0,2.0,4.0,49.18666,Control
7.0,1.0,2.0,5.0,50.02832,Control
7.0,1.0,2.0,6.0,55.473057,T1
7.0,1.0,2.0,7.0,67.98054,T1
7.0,1.0,2.0,8.0,68.27751,Control
7.0,1.0,2.0,9.0,53.604473,T2
7.0,1.0,2.0,10.0,41.578968,Control
7.0,1.0,2.0,11.0,54.912712,Control
7.0,1.0,2.0,12.0,54.465252,Control
7.0,1.0,2.0,13.0,46.66656,T2
7.0,1.0,2.0,14.0,53.676216,Control
7.0,1.0,2.0,15.0,47.39289,T2
7.0,1.0,2.0,16.0,56.129562,T1
7.0,1.0,2.0,17.0,63.309406,Control
7.0,1.0,2.0,18.0,73.04783,T1
7.0,1.0,2.0,19.0,37.13125,T2
7.0,1.0,2.0,20.0,33.142315,T1
7.0,1.0,2.0,21.0,66.812164,T1
7.0,1.0,2.0,22.0,67.613144,T2
7.0,1.0,2.0,23.0,80.28303,T2
7.0,1.0,2.0,24.0,61.957542,T1
7.0,1.0,2.0,25.0,57.228836,T1
7.0,1.0,2.0,26.0,69.572464,T2
7.0,1.0,2.0,27.0,79.54024,T1
7.0,1.0,2.0,28.0,56.548172,T2
7.0,1.0,2.0,29.0,54.243267,T2
7.0,1.0,2.0,30.0,64.81537,T2
7.0,1.0,2.0,31.0,77.60474,T1
7.0,1.0,2.0,32.0,57.45414,T2
7.0,1.0,2.0,33.0,49.199448,T2
7.0,1.0,2.0,34.0,61.02467,Control
7.0,1.0,2.0,35.0,67.35874,T1
7.0,1.0,2.0,36.0,42.707195,T1
7.0,1.0,2.0,37.0,61.105873,T2
7.0,1.0,2.0,38.0,64.52601,Control
7.0,2.0,1.0,1.0,76.35377,T2
7.0,2.0,1.0,2.0,64.739235,Control
7.0,2.0,1.0,3.0,38.003674,T2
7.0,2.0,1.0,4.0,53.0972,T1
7.0,2.0,1.0,5.0,61.14421,T2
7.0,2.0,1.0,6.0,31.734358,T1
7.0,2.0,1.0,7.0,64.716324,T2
7.0,2.0,1.0,8.0,44.005753,Control
7.0,2.0,1.0,9.0,70.47236,T1
7.0,2.0,1.0,10.0,54.44771,T2
7.0,2.0,1.0,11.0,55.647163,Control
7.0,2.0,1.0,12.0,40.055527,T1
7.0,2.0,1.0,13.0,40.639484,Control
7.0,2.0,1.0,14.0,36.681873,T2
7.0,2.0,1.0,15.0,60.435703,T2
7.0,2.0,1.0,16.0,64.091866,Control
7.0,2.0,1.0,17.0,64.82633,Control
7.0,2.0,1.0,18.0,56.29034,T2
7.0,2.0,1.0,19.0,57.11178,T1
7.0,2.0,1.0,20.0,50.886383,Control
7.0,2.0,1.0,21.0,52.502983,T2
7.0,2.0,1.0,22.0,33.982826,T1
7.0,2.0,1.0,23.0,59.00055,T1
7.0,2.0,1.0,24.0,51.78532,Control
7.0,2.0,1.0,25.0,51.26025,T2
7.0,2.0,1.0,26.0,55.976498,T2
7.0,2.0,1.0,27.0,58.67411,T1
7.0,2.0,1.0,28.0,60.886417,T2
7.0,2.0,1.0,29.0,66.0125,T2
7.0,2.0,1.0,30.0,66.40482,T2
7.0,2.0,1.0,31.0,73.41963,Control
7.0,2.0,1.0,32.0,55.114735,Control
7.0,2.0,1.0,33.0,71.312035,T2
7.0,2.0,1.0,34.0,55.68473,T2
7.0,2.0,1.0,35.0,70.9348,T2
7.0,2.0,1.0,36.0,49.29963,T1
7.0,2.0,1.0,37.0,65.07049,T1
7.0,2.0,2.0,1.0,46.232944,T2
7.0,2.0,2.0,2.0,37.560715,T2
7.0,2.0,2.0,3.0,57.831203,Control
7.0,2.0,2.0,4.0,68.72376,T1
7.0,2.0,2.0,5.0,57.199238,Control
7.0,2.0,2.0,6.0,62.48053,T1
7.0,2.0,2.0,7.0,54.64324,T2
7.0,2.0,2.0,8.0,63.518776,T2
7.0,2.0,2.0,9.0,71.54837,T1
7.0,2.0,2.0,10.0,40.343407,T1
7.0,2.0,2.0,11.0,62.881985,T1
7.0,2.0,2.0,12.0,56.04739,T1
7.0,2.0,2.0,13.0,46.640095,Control
7.0,2.0,2.0,14.0,69.29489,T2
7.0,2.0,2.0,15.0,59.764774,T2
7.0,2.0,2.0,16.0,56.91493,T1
7.0,2.0,2.0,17.0,43.40149,T1
7.0,2.0,2.0,18.0,67.41035,T2
7.0,2.0,2.0,19.0,57.515827,T1
7.0,2.0,2.0,20.0,43.535923,Control
7.0,2.0,2.0,21.0,62.573875,Control
7.0,2.0,2.0,22.0,38.085197,T1
7.0,2.0,2.0,23.0,54.62741,T1
7.0,2.0,2.0,24.0,58.42299,T2
7.0,2.0,2.0,25.0,45.857277,Control
7.0,2.0,2.0,26.0,45.466736,Control
7.0,2.0,2.0,27.0,46.560677,T2
7.0,2.0,2.0,28.0,38.871716,Control
7.0,2.0,2.0,29.0,59.755646,T1
7.0,2.0,2.0,30.0,45.663277,T2
7.0,2.0,2.0,31.0,44.068165,T2
7.0,2.0,2.0,32.0,71.65306,T1
7.0,2.0,2.0,33.0,55.22223,Control
7.0,2.0,2.0,34.0,48.04153,T2
7.0,2.0,2.0,35.0,68.59407,T2
7.0,2.0,2.0,36.0,63.47283,T1
7.0,2.0,2.0,37.0,51.39911,Control
7.0,2.0,2.0,38.0,81.75416,T1
8.0,1.0,1.0,1.0,62.507286,T2
8.0,1.0,1.0,2.0,56.30736,T2
8.0,1.0,1.0,3.0,53.43524,T1
8.0,1.0,1.0,4.0,59.85485,Control
8.0,1.0,1.0,5.0,50.84394,T1
8.0,1.0,1.0,6.0,40.977467,Control
8.0,1.0,1.0,7.0,34.658676,T1
8.0,1.0,1.0,8.0,47.383774,T2
8.0,1.0,1.0,9.0,46.454254,T1
8.0,1.0,1.0,10.0,50.795784,T1
8.0,1.0,1.0,11.0,70.06449,T1
8.0,1.0,1.0,12.0,69.143135,Control
8.0,1.0,1.0,13.0,61.331165,Control
8.0,1.0,1.0,14.0,37.747555,T1
8.0,1.0,1.0,15.0,43.028664,T2
8.0,1.0,1.0,16.0,57.83052,T2
8.0,1.0,1.0,17.0,57.409424,T1
8.0,1.0,1.0,18.0,40.904743,Control
8.0,1.0,1.0,19.0,58.20514,T1
8.0,1.0,1.0,20.0,45.72319,T1
8.0,1.0,1.0,21.0,59.905144,T1
8.0,1.0,1.0,22.0,62.060196,T1
8.0,1.0,1.0,23.0,51.515488,T1
8.0,1.0,1.0,24.0,67.87021,T1
8.0,1.0,1.0,25.0,38.012638,Control
8.0,1.0,1.0,26.0,69.48673,Control
8.0,1.0,1.0,27.0,54.06228,T1
8.0,1.0,1.0,28.0,52.854034,T2
8.0,1.0,1.0,29.0,59.023987,T1
8.0,1.0,1.0,30.0,56.73315,T2
8.0,1.0,1.0,31.0,47.889957,Control
8.0,1.0,1.0,32.0,63.336926,T2
8.0,1.0,1.0,33.0,52.638306,T2
8.0,1.0,1.0,34.0,55.426296,T1
8.0,1.0,1.0,35.0,51.633118,T2
8.0,1.0,1.0,36.0,50.34225,T2
8.0,1.0,1.0,37.0,66.09427,Control
8.0,1.0,2.0,1.0,60.79762,Control
8.0,1.0,2.0,2.0,53.08328,Control
8.0,1.0,2.0,3.0,38.67306,T2
8.0,1.0,2.0,4.0,53.938362,T1
8.0,1.0,2.0,5.0,41.855576,T2
8.0,1.0,2.0,6.0,68.6391,Control
8.0,1.0,2.0,7.0,57.604343,Control
8.0,1.0,2.0,8.0,53.602383,T2
8.0,1.0,2.0,9.0,61.3866,T2
8.0,1.0,2.0,10.0,32.91198,Control
8.0,1.0,2.0,11.0,38.502323,Control
8.0,1.0,2.0,12.0,52.773727,T1
8.0,1.0,2.0,13.0,61.14167,T2
8.0,1.0,2.0,14.0,67.5977,T2
8.0,1.0,2.0,15.0,57.957516,T2
8.0,1.0,2.0,16.0,47.72374,T1
8.0,1.0,2.0,17.0,52.175667,T2
8.0,1.0,2.0,18.0,47.875626,T1
8.0,1.0,2.0,19.0,36.9596,Control
8.0,1.0,2.0,20.0,55.046085,T1
8.0,1.0,2.0,21.0,37.382805,Control
8.0,1.0,2.0,22.0,51.40929,Control
8.0,1.0,2.0,23.0,41.933456,T2
8.0,1.0,2.0,24.0,43.492626,T1
8.0,1.0,2.0,25.0,68.341446,T2
8.0,1.0,2.0,26.0,29.66333,Control
8.0,1.0,2.0,27.0,58.88015,T2
8.0,1.0,2.0,28.0,63.51715,T1
8.0,1.0,2.0,29.0,58.100822,Control
8.0,1.0,2.0,30.0,52.564224,T1
8.0,1.0,2.0,31.0,48.34041,T2
8.0,1.0,2.0,32.0,59.048195,T1
8.0,1.0,2.0,33.0,33.78249,T1
8.0,1.0,2.0,34.0,56.862873,Control
8.0,1.0,2.0,35.0,56.567722,Control
8.0,1.0,2.0,36.0,61.125286,T1
8.0,1.0,2.0,37.0,46.584435,Control
8.0,1.0,2.0,38.0,50.754692,T2
8.0,2.0,1.0,1.0,44.380627,Control
8.0,2.0,1.0,2.0,47.12235,T2
8.0,2.0,1.0,3.0,50.858105,T1
8.0,2.0,1.0,4.0,53.35985,T2
8.0,2.0,1.0,5.0,68.707565,Control
8.0,2.0,1.0,6.0,47.441345,Control
8.0,2.0,1.0,7.0,69.65186,T1
8.0,2.0,1.0,8.0,53.721294,T1
8.0,2.0,1.0,9.0,63.394947,Control
8.0,2.0,1.0,10.0,85.56954,Control
8.0,2.0,1.0,11.0,41.10866,T2
8.0,2.0,1.0,12.0,53.942142,T1
8.0,2.0,1.0,13.0,39.387165,T1
8.0,2.0,1.0,14.0,60.037308,T2
8.0,2.0,1.0,15.0,49.940983,Control
8.0,2.0,1.0,16.0,65.14824,T1
8.0,2.0,1.0,17.0,35.975437,Control
8.0,2.0,1.0,18.0,54.99475,T1
8.0,2.0,1.0,19.0,55.536526,T1
8.0,2.0,1.0,20.0,59.72628,Control
8.0,2.0,1.0,21.0,79.85513,Control
8.0,2.0,1.0,22.0,44.20708,Control
8.0,2.0,1.0,23.0,55.227894,T1
8.0,2.0,1.0,24.0,49.434204,T1
8.0,2.0,1.0,25.0,47.962692,T1
8.0,2.0,1.0,26.0,69.23574,T2
8.0,2.0,1.0,27.0,64.51772,T1
8.0,2.0,1.0,28.0,69.42448,Control
8.0,2.0,1.0,29.0,59.33924,T2
8.0,2.0,1.0,30.0,56.99011,Control
8.0,2.0,1.0,31.0,66.45112,Control
8.0,2.0,1.0,32.0,70.77302,Control
8.0,2.0,1.0,33.0,47.921112,Control
8.0,2.0,1.0,34.0,58.516148,T1
8.0,2.0,1.0,35.0,39.59317,Control
8.0,2.0,1.0,36.0,71.22026,T1
8.0,2.0,1.0,37.0,58.2684,Control
8.0,2.0,2.0,1.0,47.7317,T2
