school_id,class_id,section_id,student_id,test_socre_baseline,treatment,test_score_endline
4.0,1.0,1.0,31.0,42.349567,Control,56.034283
4.0,1.0,1.0,32.0,47.16147,Control,67.61767
4.0,1.0,1.0,33.0,71.19074,Control,70.42322
4.0,1.0,1.0,34.0,64.7482,T1,74.19356
4.0,1.0,1.0,35.0,48.917366,Control,71.898636
4.0,1.0,1.0,36.0,54.878796,Control,57.478683
4.0,1.0,1.0,37.0,77.89659,T1,82.04187
4.0,1.0,2.0,1.0,57.00414,Control,78.913124
4.0,1.0,2.0,2.0,49.247562,Control,63.109013
4.0,1.0,2.0,3.0,53.24979,Control,74.69075
4.0,1.0,2.0,4.0,56.636066,T1,76.712494
4.0,1.0,2.0,5.0,42.01093,Control,42.58707
4.0,1.0,2.0,6.0,73.69191,Control,88.485725
4.0,1.0,2.0,7.0,55.092808,Control,68.96128
4.0,1.0,2.0,8.0,47.59052,Control,48.51716
4.0,1.0,2.0,9.0,48.027283,T2,49.134514
4.0,1.0,2.0,10.0,40.000496,T1,52.980896
4.0,1.0,2.0,11.0,48.791775,T2,49.8542
4.0,1.0,2.0,12.0,60.578556,Control,73.51808
4.0,1.0,2.0,13.0,42.197308,T2,43.296326
4.0,1.0,2.0,14.0,44.414417,T1,55.491547
4.0,1.0,2.0,15.0,65.450165,T1,70.83058
4.0,1.0,2.0,16.0,47.0053,T1,66.48387
4.0,1.0,2.0,17.0,50.300022,T1,67.78147
4.0,1.0,2.0,18.0,61.874912,T1,90.85007
4.0,1.0,2.0,19.0,63.65995,T1,84.73357
4.0,1.0,2.0,20.0,64.41245,T1,80.10617
4.0,1.0,2.0,21.0,51.70457,Control,56.07373
4.0,1.0,2.0,22.0,68.65375,T2,69.67778
4.0,1.0,2.0,23.0,38.442295,Control,41.533947
4.0,1.0,2.0,24.0,62.293808,T2,63.31482
4.0,1.0,2.0,25.0,61.956303,T2,63.04968
4.0,1.0,2.0,26.0,60.52973,Control,70.38283
4.0,1.0,2.0,27.0,50.583843,T2,51.71126
4.0,1.0,2.0,28.0,47.17385,T1,51.782555
4.0,1.0,2.0,29.0,71.224236,T2,72.12085
4.0,1.0,2.0,30.0,37.579723,Control,45.3946
4.0,1.0,2.0,31.0,62.67911,T1,79.16189
4.0,1.0,2.0,32.0,56.725132,Control,70.18625
4.0,1.0,2.0,33.0,59.74346,T1,71.77851
4.0,1.0,2.0,34.0,64.1072,T1,84.68752
4.0,1.0,2.0,35.0,61.11556,T1,67.82457
4.0,1.0,2.0,36.0,82.5238,Control,85.535484
4.0,1.0,2.0,37.0,42.246235,T1,55.08766
4.0,1.0,2.0,38.0,53.006474,Control,61.650482
4.0,2.0,1.0,1.0,49.732533,T2,50.65879
4.0,2.0,1.0,2.0,44.06149,T1,47.870037
4.0,2.0,1.0,3.0,55.61532,T1,61.16082
4.0,2.0,1.0,4.0,67.01386,T1,75.2602
4.0,2.0,1.0,5.0,53.57862,T2,54.44413
4.0,2.0,1.0,6.0,49.19998,Control,62.97975
4.0,2.0,1.0,7.0,49.844494,T1,73.84523
4.0,2.0,1.0,8.0,64.3287,T1,71.19102
4.0,2.0,1.0,9.0,40.47811,T2,41.436047
4.0,2.0,1.0,10.0,42.492065,T1,56.48056
4.0,2.0,1.0,11.0,48.901535,T1,64.13343
4.0,2.0,1.0,12.0,71.45596,T1,84.22743
4.0,2.0,1.0,13.0,58.825714,Control,62.23487
4.0,2.0,1.0,14.0,55.11817,T2,56.067772
4.0,2.0,1.0,15.0,43.997982,Control,47.662838
4.0,2.0,1.0,16.0,60.23902,T2,61.284977
4.0,2.0,1.0,17.0,48.331055,Control,46.81416
4.0,2.0,1.0,18.0,61.609386,T2,62.640877
4.0,2.0,1.0,19.0,52.64216,T1,70.767426
4.0,2.0,1.0,20.0,54.956753,T1,66.91656
4.0,2.0,1.0,21.0,56.16337,Control,70.46661
4.0,2.0,1.0,22.0,52.25555,T1,64.49491
4.0,2.0,1.0,23.0,50.02168,T1,64.44484
4.0,2.0,1.0,24.0,54.444164,T2,55.607883
4.0,2.0,1.0,25.0,53.64973,T1,68.08118
4.0,2.0,1.0,26.0,53.800957,T2,54.66731
4.0,2.0,1.0,27.0,55.888092,Control,74.814674
4.0,2.0,1.0,28.0,48.997494,Control,63.850456
4.0,2.0,1.0,29.0,60.974808,T2,61.890217
4.0,2.0,1.0,30.0,42.037884,Control,48.76746
4.0,2.0,1.0,31.0,66.166016,T2,67.10627
4.0,2.0,1.0,32.0,61.259186,Control,60.69554
4.0,2.0,1.0,33.0,57.544308,T2,58.58027
4.0,2.0,1.0,34.0,55.214844,Control,69.94234
4.0,2.0,1.0,35.0,59.058964,T1,68.94025
4.0,2.0,1.0,36.0,55.08214,Control,54.77451
4.0,2.0,1.0,37.0,76.36602,Control,95.10763
4.0,2.0,2.0,1.0,49.728214,T2,50.75409
4.0,2.0,2.0,2.0,42.35158,Control,54.881752
4.0,2.0,2.0,3.0,63.990948,T2,65.25772
4.0,2.0,2.0,4.0,45.953568,T1,59.807503
4.0,2.0,2.0,5.0,45.182785,T2,46.302822
4.0,2.0,2.0,6.0,58.61209,T2,59.63268
4.0,2.0,2.0,7.0,67.96209,T1,83.03952
4.0,2.0,2.0,8.0,58.37557,T1,74.500336
4.0,2.0,2.0,9.0,53.162533,Control,72.318855
4.0,2.0,2.0,10.0,52.577667,Control,66.28198
4.0,2.0,2.0,11.0,59.07217,T1,65.087296
4.0,2.0,2.0,12.0,42.435078,T1,59.56475
4.0,2.0,2.0,13.0,59.040443,T1,75.46559
4.0,2.0,2.0,14.0,69.60467,T1,84.03253
4.0,2.0,2.0,15.0,46.395527,Control,51.726643
4.0,2.0,2.0,16.0,45.61001,Control,68.08855
4.0,2.0,2.0,17.0,36.39351,T2,37.479404
4.0,2.0,2.0,18.0,65.972786,T2,66.869835
4.0,2.0,2.0,19.0,57.397842,Control,74.86929
4.0,2.0,2.0,20.0,60.70661,Control,63.360806
4.0,2.0,2.0,21.0,70.26972,Control,75.683556
4.0,2.0,2.0,22.0,51.39076,T2,52.512928
4.0,2.0,2.0,23.0,68.739784,T1,89.88714
4.0,2.0,2.0,24.0,34.35589,T2,35.478058
4.0,2.0,2.0,25.0,76.75351,Control,97.50284
4.0,2.0,2.0,26.0,51.701725,T1,73.58223
4.0,2.0,2.0,27.0,51.325336,T1,68.821014
4.0,2.0,2.0,28.0,69.61074,T1,82.177536
4.0,2.0,2.0,29.0,53.006138,T1,71.89719
4.0,2.0,2.0,30.0,63.298065,Control,69.644745
4.0,2.0,2.0,31.0,74.06479,T2,75.255424
4.0,2.0,2.0,32.0,44.209343,T1,61.96205
4.0,2.0,2.0,33.0,52.8518,T1,70.72157
4.0,2.0,2.0,34.0,52.28962,Control,52.27234
4.0,2.0,2.0,35.0,62.035748,T1,78.53505
4.0,2.0,2.0,36.0,69.019264,T1,74.004845
4.0,2.0,2.0,37.0,56.82656,T2,57.68935
4.0,2.0,2.0,38.0,57.71356,Control,69.31095
5.0,1.0,1.0,1.0,87.44307,T2,88.49232
5.0,1.0,1.0,2.0,61.186893,Control,80.042984
5.0,1.0,1.0,3.0,52.627857,T1,61.77645
5.0,1.0,1.0,4.0,60.858467,T2,61.92116
5.0,1.0,1.0,5.0,44.220825,Control,48.32864
5.0,1.0,1.0,6.0,62.301956,T2,63.159992
5.0,1.0,1.0,7.0,61.74185,T1,82.09485
5.0,1.0,1.0,8.0,66.71538,T2,67.586624
5.0,1.0,1.0,9.0,61.09088,T1,68.75447
5.0,1.0,1.0,10.0,52.78582,T2,53.800312
5.0,1.0,1.0,11.0,64.81479,T1,80.21329
5.0,1.0,1.0,12.0,53.562065,T2,54.502647
5.0,1.0,1.0,13.0,46.659443,T1,63.23243
5.0,1.0,1.0,14.0,47.790424,T2,48.76933
5.0,1.0,1.0,15.0,48.94816,T1,69.40166
5.0,1.0,1.0,16.0,58.36897,T2,59.4922
5.0,1.0,1.0,17.0,68.86148,T2,69.77757
5.0,1.0,1.0,18.0,72.83542,Control,99.79664
5.0,1.0,1.0,19.0,68.13337,T1,85.350555
5.0,1.0,1.0,20.0,59.064026,Control,73.41499
5.0,1.0,1.0,21.0,52.536907,Control,81.3737
5.0,1.0,1.0,22.0,57.570972,Control,50.76796
5.0,1.0,1.0,23.0,61.995075,Control,65.74332
5.0,1.0,1.0,24.0,68.277084,T2,69.4767
5.0,1.0,1.0,25.0,58.144306,Control,68.26226
5.0,1.0,1.0,26.0,60.229145,T2,61.23344
5.0,1.0,1.0,27.0,54.39785,T1,66.69814
5.0,1.0,1.0,28.0,41.03903,Control,38.156895
5.0,1.0,1.0,29.0,51.846413,T1,54.991043
5.0,1.0,1.0,30.0,69.011986,T2,70.174515
5.0,1.0,1.0,31.0,60.340294,Control,91.42759
5.0,1.0,1.0,32.0,54.153416,T1,72.808105
5.0,1.0,1.0,33.0,45.905872,T2,46.993633
5.0,1.0,1.0,34.0,56.321625,T2,57.23449
5.0,1.0,1.0,35.0,76.55134,T2,77.52496
5.0,1.0,1.0,36.0,56.552147,Control,63.366673
5.0,1.0,1.0,37.0,46.7895,T1,53.37491
5.0,1.0,2.0,1.0,52.672558,Control,57.562523
5.0,1.0,2.0,2.0,62.941723,T1,75.11901
5.0,1.0,2.0,3.0,63.6188,T2,64.62138
5.0,1.0,2.0,4.0,82.00987,Control,76.55469
5.0,1.0,2.0,5.0,56.4247,T1,76.92662
5.0,1.0,2.0,6.0,47.705505,Control,71.63157
5.0,1.0,2.0,7.0,50.258587,Control,60.9466
5.0,1.0,2.0,8.0,58.877697,T2,59.95067
5.0,1.0,2.0,9.0,40.236523,T2,41.198315
5.0,1.0,2.0,10.0,54.261154,T2,55.329033
5.0,1.0,2.0,11.0,60.13425,Control,74.66633
5.0,1.0,2.0,12.0,51.73207,T1,64.12201
5.0,1.0,2.0,13.0,65.99005,T2,66.92773
5.0,1.0,2.0,14.0,58.239494,T1,69.14917
5.0,1.0,2.0,15.0,58.50161,T1,75.27959
5.0,1.0,2.0,16.0,55.322292,Control,52.981476
5.0,1.0,2.0,17.0,63.36292,Control,76.304794
5.0,1.0,2.0,18.0,50.41133,T1,69.73566
5.0,1.0,2.0,19.0,50.138504,T2,51.18558
5.0,1.0,2.0,20.0,61.43628,T2,62.507404
5.0,1.0,2.0,21.0,64.09388,T2,65.17179
5.0,1.0,2.0,22.0,56.847828,T2,57.707256
5.0,1.0,2.0,23.0,58.00686,Control,73.5019
5.0,1.0,2.0,24.0,57.06995,T1,76.57842
5.0,1.0,2.0,25.0,46.04305,Control,50.50329
5.0,1.0,2.0,26.0,58.01799,T2,58.98808
5.0,1.0,2.0,27.0,68.3079,Control,65.918846
5.0,1.0,2.0,28.0,48.127083,T2,49.136364
5.0,1.0,2.0,29.0,52.147587,T1,68.4837
5.0,1.0,2.0,30.0,68.90886,T2,69.91727
5.0,1.0,2.0,31.0,51.351803,T1,51.64012
5.0,1.0,2.0,32.0,40.214462,T1,49.806694
5.0,1.0,2.0,33.0,60.83101,T2,61.627644
5.0,1.0,2.0,34.0,44.394688,T1,52.802322
5.0,1.0,2.0,35.0,63.14418,T1,70.45205
5.0,1.0,2.0,36.0,46.68734,Control,60.96714
5.0,1.0,2.0,37.0,55.102264,T1,60.746357
5.0,1.0,2.0,38.0,67.64135,T2,68.79588
5.0,2.0,1.0,1.0,47.905712,Control,61.862843
5.0,2.0,1.0,2.0,50.83124,Control,66.04631
5.0,2.0,1.0,3.0,54.69127,Control,44.427536
5.0,2.0,1.0,4.0,67.612946,Control,91.11858
5.0,2.0,1.0,5.0,44.118294,T2,45.032322
5.0,2.0,1.0,6.0,58.054836,T2,59.095222
5.0,2.0,1.0,7.0,49.286766,Control,48.75324
5.0,2.0,1.0,8.0,65.72218,T2,66.54514
5.0,2.0,1.0,9.0,55.535686,T2,56.372562
5.0,2.0,1.0,10.0,53.36325,T2,54.468037
5.0,2.0,1.0,11.0,25.56179,T1,46.51996
5.0,2.0,1.0,12.0,48.50469,T2,49.557198
5.0,2.0,1.0,13.0,44.779755,T2,45.75406
5.0,2.0,1.0,14.0,60.035213,Control,71.07362
5.0,2.0,1.0,15.0,62.159622,T2,63.153954
5.0,2.0,1.0,16.0,68.19976,T1,84.88605
5.0,2.0,1.0,17.0,60.850082,Control,75.020775
5.0,2.0,1.0,18.0,47.72863,Control,59.68342
5.0,2.0,1.0,19.0,54.79945,T2,55.77917
5.0,2.0,1.0,20.0,53.34538,Control,72.34303
5.0,2.0,1.0,21.0,61.578224,T1,78.994934
5.0,2.0,1.0,22.0,56.60004,Control,74.27989
5.0,2.0,1.0,23.0,57.971222,T2,58.825638
5.0,2.0,1.0,24.0,49.62494,T2,50.70629
5.0,2.0,1.0,25.0,64.5888,Control,76.56924
5.0,2.0,1.0,26.0,70.932655,T1,87.45122
5.0,2.0,1.0,27.0,64.075905,T1,75.28941
5.0,2.0,1.0,28.0,53.424454,T1,82.89116
5.0,2.0,1.0,29.0,65.45466,T1,77.30214
5.0,2.0,1.0,30.0,47.03192,T2,47.990005
5.0,2.0,1.0,31.0,53.547367,T2,54.52377
5.0,2.0,1.0,32.0,48.5823,T2,49.469135
5.0,2.0,1.0,33.0,40.896973,T2,41.77264
5.0,2.0,1.0,34.0,63.589916,T2,64.67621
5.0,2.0,1.0,35.0,61.192505,T1,80.76971
5.0,2.0,1.0,36.0,46.212803,Control,48.84123
5.0,2.0,1.0,37.0,47.933853,T1,53.211147
5.0,2.0,2.0,1.0,68.51338,T2,69.55633
5.0,2.0,2.0,2.0,62.350136,T2,63.36416
5.0,2.0,2.0,3.0,55.035843,T1,68.44757
5.0,2.0,2.0,4.0,64.016235,T1,72.27498
5.0,2.0,2.0,5.0,71.532524,T1,92.367744
5.0,2.0,2.0,6.0,42.470463,T2,43.670616
5.0,2.0,2.0,7.0,60.74848,Control,70.79322
5.0,2.0,2.0,8.0,59.851112,T2,60.862186
5.0,2.0,2.0,9.0,42.944073,T1,51.250748
5.0,2.0,2.0,10.0,52.137836,T2,53.17367
5.0,2.0,2.0,11.0,41.670994,T2,42.634605
5.0,2.0,2.0,12.0,64.54817,T2,65.54706
5.0,2.0,2.0,13.0,43.566242,Control,48.175987
5.0,2.0,2.0,14.0,35.34444,T1,55.600063
5.0,2.0,2.0,15.0,55.07451,T1,74.3442
5.0,2.0,2.0,16.0,70.55569,T2,71.608315
5.0,2.0,2.0,17.0,63.60897,T2,64.388084
5.0,2.0,2.0,18.0,54.873795,T2,55.92933
5.0,2.0,2.0,19.0,50.407387,T1,55.56949
5.0,2.0,2.0,20.0,41.056213,Control,48.118465
5.0,2.0,2.0,21.0,77.25821,T1,91.13958
5.0,2.0,2.0,22.0,47.561314,Control,52.15261
5.0,2.0,2.0,23.0,80.66378,Control,96.36693
5.0,2.0,2.0,24.0,66.145485,Control,89.069824
5.0,2.0,2.0,25.0,48.504177,T2,49.374798
5.0,2.0,2.0,26.0,50.532463,T1,68.54664
5.0,2.0,2.0,27.0,49.792114,T1,59.05213
5.0,2.0,2.0,28.0,56.40917,T2,57.247902
5.0,2.0,2.0,29.0,44.24501,Control,44.5084
5.0,2.0,2.0,30.0,55.3589,Control,66.70192
5.0,2.0,2.0,31.0,46.825714,T1,62.858727
5.0,2.0,2.0,32.0,59.712997,Control,82.428986
5.0,2.0,2.0,33.0,57.35717,Control,74.07128
5.0,2.0,2.0,34.0,52.727562,T1,68.29557
5.0,2.0,2.0,35.0,58.00549,T2,59.040665
5.0,2.0,2.0,36.0,73.5384,T2,74.57273
5.0,2.0,2.0,37.0,54.01792,Control,56.703472
5.0,2.0,2.0,38.0,55.484642,Control,86.76633
6.0,1.0,1.0,1.0,60.93534,T2,61.957436
6.0,1.0,1.0,2.0,54.63294,T2,55.680916
6.0,1.0,1.0,3.0,80.708275,Control,90.72944
6.0,1.0,1.0,4.0,37.359203,T1,49.380527
6.0,1.0,1.0,5.0,64.58098,Control,60.855526
6.0,1.0,1.0,6.0,43.79582,Control,49.300423
6.0,1.0,1.0,7.0,82.492256,Control,90.1841
6.0,1.0,1.0,8.0,48.6993,T2,49.742
6.0,1.0,1.0,9.0,40.911297,Control,58.612324
6.0,1.0,1.0,10.0,37.776703,T2,38.851494
6.0,1.0,1.0,11.0,60.43302,Control,64.138954
6.0,1.0,1.0,12.0,58.93394,T2,59.97077
6.0,1.0,1.0,13.0,39.04063,Control,29.300339
6.0,1.0,1.0,14.0,46.900368,Control,62.409176
6.0,1.0,1.0,15.0,61.693443,Control,77.35345
6.0,1.0,1.0,16.0,50.258965,T2,51.164043
6.0,1.0,1.0,17.0,53.529182,T1,73.3929
6.0,1.0,1.0,18.0,56.386192,T2,57.391727
6.0,1.0,1.0,19.0,57.95754,Control,66.66316
6.0,1.0,1.0,20.0,74.49337,T2,75.615555
6.0,1.0,1.0,21.0,43.486576,T1,49.148808
6.0,1.0,1.0,22.0,50.284184,T2,51.334564
6.0,1.0,1.0,23.0,69.448784,T1,79.017136
6.0,1.0,1.0,24.0,37.891987,T1,61.780914
6.0,1.0,1.0,25.0,41.89706,T1,57.976624
6.0,1.0,1.0,26.0,51.298237,T2,52.348164
6.0,1.0,1.0,27.0,57.046837,T1,75.62927
6.0,1.0,1.0,28.0,43.75906,T1,63.51754
6.0,1.0,1.0,29.0,43.3948,T2,44.316673
6.0,1.0,1.0,30.0,65.46677,T2,66.4447
6.0,1.0,1.0,31.0,58.25272,T1,74.66503
6.0,1.0,1.0,32.0,52.487625,Control,63.118023
6.0,1.0,1.0,33.0,61.954773,Control,71.550934
6.0,1.0,1.0,34.0,63.414345,Control,60.590622
6.0,1.0,1.0,35.0,50.252003,Control,70.62409
6.0,1.0,1.0,36.0,60.92125,T2,61.74688
6.0,1.0,1.0,37.0,55.751812,T1,66.37953
6.0,1.0,2.0,1.0,58.877285,T1,76.88606
6.0,1.0,2.0,2.0,64.0897,Control,67.981674
6.0,1.0,2.0,3.0,58.592068,T1,61.953686
6.0,1.0,2.0,4.0,67.63815,Control,64.824486
6.0,1.0,2.0,5.0,60.787064,T1,83.90077
6.0,1.0,2.0,6.0,68.99643,T1,88.863556
6.0,1.0,2.0,7.0,53.805508,Control,60.596027
6.0,1.0,2.0,8.0,35.791912,T1,46.38648
6.0,1.0,2.0,9.0,74.83596,Control,74.949425
6.0,1.0,2.0,10.0,69.57427,Control,67.27117
6.0,1.0,2.0,11.0,60.633137,Control,85.11637
6.0,1.0,2.0,12.0,74.57375,T2,75.74031
6.0,1.0,2.0,13.0,66.36883,T2,67.49417
6.0,1.0,2.0,14.0,52.432487,T2,53.31641
6.0,1.0,2.0,15.0,46.161148,T2,47.105362
6.0,1.0,2.0,16.0,40.825813,T1,55.770523
6.0,1.0,2.0,17.0,63.059776,T2,63.957546
6.0,1.0,2.0,18.0,62.744793,T1,80.301735
6.0,1.0,2.0,19.0,31.933067,Control,42.37007
6.0,1.0,2.0,20.0,67.19018,T1,79.32822
6.0,1.0,2.0,21.0,48.366238,T2,49.2987
6.0,1.0,2.0,22.0,52.154785,T2,53.25151
6.0,1.0,2.0,23.0,37.39175,T2,38.340134
6.0,1.0,2.0,24.0,56.68568,T2,57.684566
6.0,1.0,2.0,25.0,52.763313,T2,53.676964
6.0,1.0,2.0,26.0,60.76768,T2,61.77935
6.0,1.0,2.0,27.0,86.86542,T1,100.88929
6.0,1.0,2.0,28.0,46.1476,T2,47.254074
6.0,1.0,2.0,29.0,56.689686,T2,57.64146
6.0,1.0,2.0,30.0,47.341187,Control,61.81343
6.0,1.0,2.0,31.0,66.94188,T2,68.07063
6.0,1.0,2.0,32.0,55.81018,T2,56.800255
6.0,1.0,2.0,33.0,54.52798,T2,55.586357
6.0,1.0,2.0,34.0,51.927475,T2,52.770565
6.0,1.0,2.0,35.0,36.666843,T2,37.71335
6.0,1.0,2.0,36.0,55.29836,Control,61.63351
6.0,1.0,2.0,37.0,55.064903,T1,67.10446
6.0,1.0,2.0,38.0,60.04265,T2,61.026894
6.0,2.0,1.0,1.0,59.49679,T1,70.74492
6.0,2.0,1.0,2.0,52.841343,T1,66.32103
6.0,2.0,1.0,3.0,53.279453,Control,72.00202
6.0,2.0,1.0,4.0,72.0628,T1,90.49306
6.0,2.0,1.0,5.0,81.62303,T2,82.64967
6.0,2.0,1.0,6.0,33.633533,T1,40.725452
6.0,2.0,1.0,7.0,43.950947,Control,57.372635
6.0,2.0,1.0,8.0,61.535114,T2,62.52886
6.0,2.0,1.0,9.0,52.420395,Control,57.469536
6.0,2.0,1.0,10.0,70.402176,Control,80.57769
6.0,2.0,1.0,11.0,44.25646,Control,48.185333
6.0,2.0,1.0,12.0,39.29798,Control,61.753834
6.0,2.0,1.0,13.0,31.669859,Control,43.7048
6.0,2.0,1.0,14.0,55.112,Control,60.822784
6.0,2.0,1.0,15.0,39.227528,Control,56.49579
6.0,2.0,1.0,16.0,53.47196,T2,54.433044
6.0,2.0,1.0,17.0,42.559814,T1,63.476677
6.0,2.0,1.0,18.0,32.929928,T2,34.06977
6.0,2.0,1.0,19.0,43.639187,T1,65.33195
6.0,2.0,1.0,20.0,52.91522,T2,53.992764
6.0,2.0,1.0,21.0,68.050606,Control,81.66545
6.0,2.0,1.0,22.0,45.420094,T2,46.498272
6.0,2.0,1.0,23.0,53.9023,T1,74.184204
6.0,2.0,1.0,24.0,51.94108,T1,77.11775
6.0,2.0,1.0,25.0,56.365974,T2,57.30545
6.0,2.0,1.0,26.0,46.273254,T1,54.185272
6.0,2.0,1.0,27.0,51.40818,T1,69.23278
6.0,2.0,1.0,28.0,38.649544,Control,37.296875
6.0,2.0,1.0,29.0,44.870796,Control,51.07366
6.0,2.0,1.0,30.0,45.02765,T1,65.58421
6.0,2.0,1.0,31.0,49.268005,T1,67.250244
6.0,2.0,1.0,32.0,63.9669,Control,81.55928
6.0,2.0,1.0,33.0,49.58267,T2,50.665554
6.0,2.0,1.0,34.0,44.081528,T1,59.059414
6.0,2.0,1.0,35.0,54.154053,T1,66.0033
6.0,2.0,1.0,36.0,49.237392,T2,50.235626
6.0,2.0,1.0,37.0,61.793636,Control,67.01307
6.0,2.0,2.0,1.0,43.335533,T1,53.152122
6.0,2.0,2.0,2.0,53.58828,Control,58.60117
6.0,2.0,2.0,3.0,47.518772,Control,68.90958
6.0,2.0,2.0,4.0,60.537674,T1,74.80463
6.0,2.0,2.0,5.0,57.96572,T2,58.9894
6.0,2.0,2.0,6.0,45.68923,T1,63.786148
6.0,2.0,2.0,7.0,58.8361,T2,59.922318
6.0,2.0,2.0,8.0,61.757984,T2,62.793915
6.0,2.0,2.0,9.0,68.3076,T1,71.80427
6.0,2.0,2.0,10.0,46.86464,Control,51.131004
6.0,2.0,2.0,11.0,57.722076,Control,47.85675
6.0,2.0,2.0,12.0,64.24267,T2,65.324585
6.0,2.0,2.0,13.0,54.682987,T2,55.44621
6.0,2.0,2.0,14.0,41.032745,T2,42.041245
6.0,2.0,2.0,15.0,74.11744,T1,102.524055
6.0,2.0,2.0,16.0,40.955185,Control,40.962223
6.0,2.0,2.0,17.0,67.813736,T1,87.61416
6.0,2.0,2.0,18.0,44.454704,T2,45.51885
6.0,2.0,2.0,19.0,53.84335,T1,72.9617
6.0,2.0,2.0,20.0,43.830116,T1,54.773296
6.0,2.0,2.0,21.0,42.64698,T2,43.644794
6.0,2.0,2.0,22.0,41.773987,T2,42.824852
6.0,2.0,2.0,23.0,49.229324,T1,70.31642
6.0,2.0,2.0,24.0,44.768616,Control,58.091297
6.0,2.0,2.0,25.0,35.025963,T1,53.9518
6.0,2.0,2.0,26.0,46.81222,T2,47.91469
6.0,2.0,2.0,27.0,61.03592,Control,59.00938
6.0,2.0,2.0,28.0,44.61597,T2,45.656822
6.0,2.0,2.0,29.0,50.205357,Control,57.846184
6.0,2.0,2.0,30.0,66.99238,T2,67.85808
6.0,2.0,2.0,31.0,34.123062,T1,54.626144
6.0,2.0,2.0,32.0,35.510902,T1,44.50857
6.0,2.0,2.0,33.0,68.32391,T2,69.38083
6.0,2.0,2.0,34.0,54.142548,T1,66.94963
6.0,2.0,2.0,35.0,62.49589,T2,63.379036
6.0,2.0,2.0,36.0,68.78287,T2,69.82814
6.0,2.0,2.0,37.0,53.93743,T2,54.919506
6.0,2.0,2.0,38.0,54.83927,Control,67.943184
7.0,1.0,1.0,1.0,50.63991,Control,58.819534
7.0,1.0,1.0,2.0,47.19254,Control,57.1387
7.0,1.0,1.0,3.0,39.353775,T1,51.782177
7.0,1.0,1.0,4.0,55.336014,Control,72.906654
7.0,1.0,1.0,5.0,49.576817,Control,62.21656
7.0,1.0,1.0,6.0,57.962704,T2,58.94619
7.0,1.0,1.0,7.0,55.16793,T2,56.16834
7.0,1.0,1.0,8.0,46.104347,Control,54.078438
7.0,1.0,1.0,9.0,67.41686,T2,68.437096
7.0,1.0,1.0,10.0,43.112602,Control,72.60403
7.0,1.0,1.0,11.0,56.02341,T2,57.19741
7.0,1.0,1.0,12.0,51.874355,Control,77.13954
7.0,1.0,1.0,13.0,68.44376,T1,77.57257
7.0,1.0,1.0,14.0,45.131065,T2,46.04493
7.0,1.0,1.0,15.0,46.683636,T2,47.65484
7.0,1.0,1.0,16.0,55.499573,T2,56.490322
7.0,1.0,1.0,17.0,61.65407,Control,86.55463
7.0,1.0,1.0,18.0,53.74152,T1,72.35687
7.0,1.0,1.0,19.0,67.488,Control,72.95404
7.0,1.0,1.0,20.0,36.306377,T1,54.726265
7.0,1.0,1.0,21.0,53.418907,T2,54.5339
7.0,1.0,1.0,22.0,48.773018,T1,76.64801
7.0,1.0,1.0,23.0,48.076927,T2,49.020763
7.0,1.0,1.0,24.0,26.138924,Control,35.648186
7.0,1.0,1.0,25.0,41.428276,T1,64.17424
7.0,1.0,1.0,26.0,61.664684,T2,62.651596
7.0,1.0,1.0,27.0,51.586685,T1,68.77734
7.0,1.0,1.0,28.0,57.85737,T1,77.00601
7.0,1.0,1.0,29.0,50.64272,T2,51.693558
7.0,1.0,1.0,30.0,45.917423,Control,68.327515
7.0,1.0,1.0,31.0,46.106678,Control,48.79725
7.0,1.0,1.0,32.0,27.93012,T1,48.39657
7.0,1.0,1.0,33.0,60.706867,T1,79.429924
7.0,1.0,1.0,34.0,69.97148,T1,81.234055
7.0,1.0,1.0,35.0,55.364315,Control,51.897697
7.0,1.0,1.0,36.0,27.424635,Control,43.63354
7.0,1.0,1.0,37.0,72.022804,T2,73.03036
7.0,1.0,2.0,1.0,58.615112,Control,61.912018
7.0,1.0,2.0,2.0,53.119385,Control,83.26315
7.0,1.0,2.0,3.0,38.871696,T1,57.611794
7.0,1.0,2.0,4.0,49.18666,Control,66.30536
7.0,1.0,2.0,5.0,50.02832,Control,67.3421
7.0,1.0,2.0,6.0,55.473057,T1,57.487732
7.0,1.0,2.0,7.0,67.98054,T1,79.641335
7.0,1.0,2.0,8.0,68.27751,Control,86.56644
7.0,1.0,2.0,9.0,53.604473,T2,54.659924
7.0,1.0,2.0,10.0,41.578968,Control,52.793953
7.0,1.0,2.0,11.0,54.912712,Control,69.20579
7.0,1.0,2.0,12.0,54.465252,Control,44.809288
7.0,1.0,2.0,13.0,46.66656,T2,47.654198
7.0,1.0,2.0,14.0,53.676216,Control,64.5419
7.0,1.0,2.0,15.0,47.39289,T2,48.471188
7.0,1.0,2.0,16.0,56.129562,T1,71.86065
7.0,1.0,2.0,17.0,63.309406,Control,69.05446
7.0,1.0,2.0,18.0,73.04783,T1,88.118195
7.0,1.0,2.0,19.0,37.13125,T2,38.011513
7.0,1.0,2.0,20.0,33.142315,T1,53.524033
7.0,1.0,2.0,21.0,66.812164,T1,91.78589
7.0,1.0,2.0,22.0,67.613144,T2,68.70734
7.0,1.0,2.0,23.0,80.28303,T2,81.35711
7.0,1.0,2.0,24.0,61.957542,T1,70.001366
